name	price	size	url	time	name_	price_	brand	calories	proteins	fats	carbos	composition	get_ok	parse_ok	time_
Фундук Семушка жареный, 150г	289,99 ₽/шт	150 гр	https://www.perekrestok.ru/cat/159/p/funduk-semuska-zarenyj-150g-3428416	Wed Jul  3 15:05:09 2024	Фундук Семушка жареный, 150г	Цена289,99 ₽	Семушка	704.0	16.1 г	66.9 г	9.9 г	Фундук жареный, ядро. 	True	True	Fri Jul  5 23:42:35 2024
Фундук сушёный Пр!ст, 100г	184,99 ₽/шт	100 мл	https://www.perekrestok.ru/cat/159/p/funduk-susenyj-pr-st-100g-3900343	Wed Jul  3 15:05:09 2024	Фундук сушёный Пр!ст, 100г	Цена184,99 ₽	Пр!ст	700.0	16.0 г	66.0 г	10.0 г	Ядра орехов фундука сушеные. 	True	True	Fri Jul  5 23:42:36 2024
Драже фундук в шоколадной глазури Маркет Перекрёсток, 150г	269,99 ₽/шт	150 гр	https://www.perekrestok.ru/cat/159/p/draze-funduk-v-sokoladnoj-glazuri-market-perekrestok-150g-3476505	Wed Jul  3 15:05:09 2024	Драже фундук в шоколадной глазури Маркет Перекрёсток, 150г	Цена209,99 ₽	Маркет	560.0	8.0 г	41.0 г	40.0 г	Шоколадная глазурь (сахар, эквивалент масла какао шоклин р, тёртое какао, какао-порошок, эмульгаторы соевый лецитин и е476, ароматизатор ванилин), ядра фундука обжаренные, глазирователь е904, стабилизатор гуммиарабик. 	True	True	Fri Jul  5 23:42:37 2024
Фундук жареный Пр!ст, 500г	799,99 ₽/шт	500 гр	https://www.perekrestok.ru/cat/159/p/funduk-zarenyj-pr-st-500g-4309723	Wed Jul  3 15:05:09 2024	Фундук жареный Пр!ст, 500г	Цена799,99 ₽	Пр!ст	640.0	16.0 г	55.0 г	18.0 г	Ядра орехов фундука жареные. 	True	True	Fri Jul  5 23:42:38 2024
Фундук жареный Маркет, 130г	309,99 ₽/шт	130 гр	https://www.perekrestok.ru/cat/159/p/funduk-zarenyj-market-130g-3640847	Wed Jul  3 15:05:09 2024	Фундук жареный Маркет, 130г	Цена309,99 ₽	Маркет	700.0	18.0 г	65.0 г	9.5 г	Ядра орехов фундука жареные. 	True	True	Fri Jul  5 23:42:39 2024
Фундук Маркет Перекрёсток, 135г	339,99 ₽/шт	135 гр	https://www.perekrestok.ru/cat/159/p/funduk-market-perekrestok-135g-3651926	Wed Jul  3 15:05:09 2024	Фундук Маркет Перекрёсток, 135г	Цена339,99 ₽	Маркет	650.0	15.0 г	61.0 г	9.0 г	Ядра орехов лещины (фундука) без обжарки. В редких случаях продукт может содержать незначительное количество других орехов, арахиса. 	True	True	Fri Jul  5 23:42:40 2024
Фундук Аркада в скорлупе, 500г	459,99 ₽/шт	500 гр	https://www.perekrestok.ru/cat/159/p/funduk-arkada-v-skorlupe-500g-4098813	Wed Jul  3 15:05:09 2024	Фундук Аркада в скорлупе, 500г	Цена439,99 ₽	Аркада	628.0	14.9 г	60.8 г	7.0 г	Фундук в скорлупе. 	True	True	Fri Jul  5 23:42:41 2024
Ядра грецкого ореха Маркет, 50г	79,99 ₽/шт	50 гр	https://www.perekrestok.ru/cat/159/p/adra-greckogo-oreha-market-50g-4309729	Wed Jul  3 15:05:09 2024	Ядра грецкого ореха Маркет, 50г	Цена79,99 ₽	Маркет	660.0	16.0 г	61.0 г	11.0 г	Ядра грецкого ореха пастеризованные. 	True	True	Fri Jul  5 23:42:41 2024
Ядра грецкого ореха сушёные Пр!ст, 100г	125,40 ₽/шт	100 гр	https://www.perekrestok.ru/cat/159/p/adra-greckogo-oreha-susenye-pr-st-100g-4268794	Wed Jul  3 15:05:09 2024	Ядра грецкого ореха сушёные Пр!ст, 100г	Цена104,80 ₽	Пр!ст	629.0	16.7 г	59.8 г	6.0 г	Ядра грецкого ореха сушеные. 	True	True	Fri Jul  5 23:42:42 2024
Ядра грецкого ореха сушеные Маркет, 134г	169,99 ₽/шт	134 гр	https://www.perekrestok.ru/cat/159/p/adra-greckogo-oreha-susenye-market-134g-4269175	Wed Jul  3 15:05:09 2024	Ядра грецкого ореха сушеные Маркет, 134г	Цена169,99 ₽	Маркет	629.0	16.7 г	59.8 г	6.0 г	Ядра грецкого ореха сушеные. 	True	True	Fri Jul  5 23:42:43 2024
Грецкий орех Семушка, 110г	379,99 ₽/шт	110 гр	https://www.perekrestok.ru/cat/159/p/greckij-oreh-semuska-110g-3428420	Wed Jul  3 15:05:09 2024	Грецкий орех Семушка, 110г	Цена389,99 ₽	Семушка	691.0	16.8 г	22.3 г	53.4 г	Грецкий орех, ядро. 	True	True	Fri Jul  5 23:42:44 2024
Ядро ореха грецкого Market Collection, 100г	279,99 ₽/шт	100 гр	https://www.perekrestok.ru/cat/159/p/adro-oreha-greckogo-market-collection-100g-4272202	Wed Jul  3 15:05:09 2024	Ядро ореха грецкого Market Collection, 100г	Цена279,99 ₽	Market Collection	660.0	16.0 г	61.0 г	11.0 г	Ядро ореха грецкого. 	True	True	Fri Jul  5 23:42:45 2024
Грецкий орех Аркада в скорлупе, 500г	459,99 ₽/шт	500 гр	https://www.perekrestok.ru/cat/159/p/greckij-oreh-arkada-v-skorlupe-500g-4098825	Wed Jul  3 15:05:09 2024	Грецкий орех Аркада в скорлупе, 500г	Цена429,99 ₽	Аркада	656.0	16.2 г	60.8 г	11.1 г	Грецкий орех в скорлупе (чили). 	True	True	Fri Jul  5 23:42:46 2024
Миндаль очищенный жареный Маркет, 50г	99,99 ₽/шт	50 гр	https://www.perekrestok.ru/cat/159/p/mindal-ocisennyj-zarenyj-market-50g-4306957	Wed Jul  3 15:05:09 2024	Миндаль очищенный жареный Маркет, 50г	Цена99,99 ₽	Маркет	641.0	18.0 г	57.0 г	14.0 г	Миндаль жареный, ядро. 	True	True	Fri Jul  5 23:42:47 2024
Ядра орехов миндаля обжаренные Пр!ст, 100г	149,99 ₽/шт	100 гр	https://www.perekrestok.ru/cat/159/p/adra-orehov-mindala-obzarennye-pr-st-100g-4269170	Wed Jul  3 15:05:09 2024	Ядра орехов миндаля обжаренные Пр!ст, 100г	Цена149,99 ₽	Пр!ст	610.0	18.4 г	53.9 г	12.7 г	Ядра миндаля обжаренные. 	True	True	Fri Jul  5 23:42:47 2024
