name	price	size	url	time	name_	price_	brand	calories	proteins	fats	carbos	composition	get_ok	parse_ok	time_
Тунец скипджек филе-кусок Новый Океан, 185г	229,99 ₽/шт	185 гр	https://www.perekrestok.ru/cat/812/p/tunec-skipdzek-file-kusok-novyj-okean-185g-4003715	Wed Jul  3 15:05:06 2024	Тунец скипджек филе-кусок Новый Океан, 185г	Цена229,99 ₽	Новый океан	105.0	25.0 г	0.6 г	0.0 г	Тунец, вода, соль. 	True	True	Fri Jul  5 23:39:22 2024
Тунец скипджек рубленый Новый Океан, 185г	209,99 ₽/шт	185 гр	https://www.perekrestok.ru/cat/812/p/tunec-skipdzek-rublenyj-novyj-okean-185g-4003717	Wed Jul  3 15:05:06 2024	Тунец скипджек рубленый Новый Океан, 185г	Цена209,99 ₽	Новый океан	70.0	15.0 г	0.8 г	0.0 г	Тунец, вода, соль. 	True	True	Fri Jul  5 23:39:23 2024
Тунец Fortuna полосатый рубленый, 185г	259,99 ₽/шт	185 гр	https://www.perekrestok.ru/cat/812/p/tunec-fortuna-polosatyj-rublenyj-185g-72318	Wed Jul  3 15:05:06 2024	Тунец Fortuna полосатый рубленый, 185г	Цена269,99 ₽	Fortuna	91.6	20.8 г	0.9 г	0.0 г	Тунец, вода, соль. 	True	True	Fri Jul  5 23:39:24 2024
Тушенка Владкон из тунца желтоперого премиум, 338г	199,99 ₽/шт	338 гр	https://www.perekrestok.ru/cat/75/p/tusenka-vladkon-iz-tunca-zeltoperogo-premium-338g-4284229	Wed Jul  3 15:05:06 2024	Тушенка Владкон из тунца желтоперого премиум, 338г	Цена259,99 ₽	Владкон	75.3	8.5 г	4.1 г	1.1 г	Рыба (обрезь тунца желтоперого), вода питьевая, масло подсолнечное рафинированное дезодорированное, комплексные пищевые добавки (загуститель - каррагинан, конжаковая камедь, ксантовая камедь, стабилизаторы - каррагинан, Е466, регуляторы кислотности - аскорбат натрия, цитрат калия, натриевая соль аскорбиновой кислоты, Е 451, мальтодекстрин, виноградный сахар, усилитель вкуса и аромата - глутамат натрия, агент желирующий хлорид калия), ароматизаторы, соль пищевая,  сахар, перец душистый горошек,  лавровый лист, натуральные красители - натуральный экстракт паприки, кармин. 	True	True	Fri Jul  5 23:39:25 2024
Тунец Fortuna рубленый в масле, 185г	249,99 ₽/шт	185 гр	https://www.perekrestok.ru/cat/812/p/tunec-fortuna-rublenyj-v-masle-185g-72319	Wed Jul  3 15:05:06 2024	Тунец Fortuna рубленый в масле, 185г	Цена269,99 ₽	Fortuna	167.0	22.3 г	8.7 г	0.0 г	Тунец полосатый, подсолнечное масло, вода, соль. 	True	True	Fri Jul  5 23:39:25 2024
Филе Thai Blue тунца желтоперого в масле, 160г	229,99 ₽/шт	160 гр	https://www.perekrestok.ru/cat/75/p/file-thai-blue-tunca-zeltoperogo-v-masle-160g-4276147	Wed Jul  3 15:05:06 2024	Филе Thai Blue тунца желтоперого в масле, 160г	Цена229,99 ₽	none	127.0	25.0 г	2.7 г	0.0 г	Тунец, соевое масло, вода, соль 	True	True	Fri Jul  5 23:39:26 2024
Тунец Владкон филе-кусочки с овощами в томатном соусе по-гавайски, 240г	169,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/75/p/tunec-vladkon-file-kusocki-s-ovosami-v-tomatnom-souse-po-gavajski-240g-4112728	Wed Jul  3 15:05:06 2024	Тунец Владкон филе-кусочки с овощами в томатном соусе по-гавайски, 240г	Цена169,99 ₽	Владкон	120.0	7.0 г	3.5 г	15.0 г	Рыба (тунец желтоперый филе-кусочки), фасоль стручковая, морковь, кукуруза, горошек зеленый, перец болгарский сладкий,томатный соус (вода питьевая,томатная паста, сахар, соль пищевая, масло подсолнечное, мука пшеничная, крахмал модифицированный, уксусная кислота - регулятор кислотности Е260, пряности: кориандр молотый, лавровый лист сухой, перец черный молотый, перец душистый молотый, перец красный молотый. 	True	True	Fri Jul  5 23:39:27 2024
Тунец скипджек филе-кусок в масле Новый Океан, 185г	229,99 ₽/шт	185 гр	https://www.perekrestok.ru/cat/812/p/tunec-skipdzek-file-kusok-v-masle-novyj-okean-185g-4003714	Wed Jul  3 15:05:06 2024	Тунец скипджек филе-кусок в масле Новый Океан, 185г	Цена229,99 ₽	Новый океан	130.0	24.0 г	4.0 г	0.0 г	Тунец, соевое масло, вода, соль. 	True	True	Fri Jul  5 23:39:28 2024
Набор Вкусные Консервы тунец криспи, 140г	199,99 ₽/шт	140 гр	https://www.perekrestok.ru/cat/75/p/nabor-vkusnye-konservy-tunec-krispi-140g-4342756	Wed Jul  3 15:05:06 2024	Набор Вкусные Консервы тунец криспи, 140г	Цена199,99 ₽	Вкусные консервы	244.0	25.0 г	18.0 г	2.0 г	none	True	True	Fri Jul  5 23:39:29 2024
Килька Вкусные Консервы неразделанная обжаренная в томатном соусе, 240г	85,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/812/p/kilka-vkusnye-konservy-nerazdelannaa-obzarennaa-v-tomatnom-souse-240g-3468685	Wed Jul  3 15:05:06 2024	Килька Вкусные Консервы неразделанная обжаренная в томатном соусе, 240г	Цена109,99 ₽	Вкусные консервы	182.0	14.0 г	12.0 г	4.5 г	Обжаренная балтийская килька (мука пшеничная, подсолнечное масло), томатный соус (вода, томатная паста, сахар, масло подсолнечное, соль, луковый порошок, смесь пряностей). 	True	True	Fri Jul  5 23:39:31 2024
Килька 5 Морей натуральная в томатном соусе, 240г	114,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/812/p/kilka-5-morej-naturalnaa-v-tomatnom-souse-240g-39501	Wed Jul  3 15:05:06 2024	Килька 5 Морей натуральная в томатном соусе, 240г	Цена119,99 ₽	5 Морей	182.0	14.0 г	12.0 г	4.5 г	Рыба, масло растительное, томатная паста, сахар, лук, мука, специи, соль, уксусная кислота. 	True	True	Fri Jul  5 23:39:31 2024
Шпроты Вкусные Консервы в масле, 175г	169,99 ₽/шт	175 гр	https://www.perekrestok.ru/cat/812/p/sproty-vkusnye-konservy-v-masle-175g-3469704	Wed Jul  3 15:05:06 2024	Шпроты Вкусные Консервы в масле, 175г	Цена169,99 ₽	Вкусные консервы	356.0	17.0 г	32.0 г	none	Копченая каспийская килька, подсолнечное масло, соль пищевая. 	True	True	Fri Jul  5 23:39:32 2024
Скумбрия атлантическая натуральная с добавлением масла куски Маркет, 240г	119,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/75/p/skumbria-atlanticeskaa-naturalnaa-s-dobavleniem-masla-kuski-market-240g-4323677	Wed Jul  3 15:05:06 2024	Скумбрия атлантическая натуральная с добавлением масла куски Маркет, 240г	Цена149,99 ₽	Маркет	290.0	15.0 г	26.0 г	0.0 г	Скумбрия атлантическая (куски), масло растительное, соль, пряности. 	True	True	Fri Jul  5 23:39:33 2024
Скумбрия Доброфлот дальневосточная натуральная в масле, 245г	179,99 ₽/шт	245 гр	https://www.perekrestok.ru/cat/812/p/skumbria-dobroflot-dalnevostocnaa-naturalnaa-v-masle-245g-3507133	Wed Jul  3 15:05:06 2024	Скумбрия Доброфлот дальневосточная натуральная в масле, 245г	Цена179,99 ₽	Доброфлот	206.0	20.0 г	14.0 г	0.0 г	Скумбрия дальневосточная, соль, масло растительное, перец черный или перец душистый. 	True	True	Fri Jul  5 23:39:34 2024
Скумбрия Сохраним Традиции атлантическая с томатным соусом и овощным гарниром По-Болгарски, 240г	164,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/75/p/skumbria-sohranim-tradicii-atlanticeskaa-s-tomatnym-sousom-i-ovosnym-garnirom-po-bolgarski-240g-4244103	Wed Jul  3 15:05:06 2024	Скумбрия Сохраним Традиции атлантическая с томатным соусом и овощным гарниром По-Болгарски, 240г	Цена129,99 ₽	Сохраним Традиции	280.0	11.0 г	22.0 г	9.0 г	Рыба, томатный соус(паста томатная, сахар,масло подсолнечное рафинированное дезодорированное, соль, мука пшеничная, лук, регулятор кислотности - уксусная кислота ледяная (е260)), экстракт пряностей (перец душистый, перец чёрный, гвоздика, кориандр,лавровый лист), гарнир (морковь, лук). 	True	True	Fri Jul  5 23:39:35 2024
Скумбрия Рыбное Меню атлантическая в томатном соусе, 250г	134,99 ₽/шт	250 гр	https://www.perekrestok.ru/cat/75/p/skumbria-rybnoe-menu-atlanticeskaa-v-tomatnom-souse-250g-4289096	Wed Jul  3 15:05:06 2024	Скумбрия Рыбное Меню атлантическая в томатном соусе, 250г	Цена114,99 ₽	Рыбное меню	160.0	18.0 г	8.0 г	4.0 г	Рыба-скумбрия куски, томатный соус (томатная паста, сахар, масло растительное, лук, мука, соль. уксус, пряности). 	True	True	Fri Jul  5 23:39:36 2024
Горбуша натуральная, 245г	154,99 ₽/шт	245 гр	https://www.perekrestok.ru/cat/812/p/gorbusa-naturalnaa-245g-46230	Wed Jul  3 15:05:06 2024	Горбуша натуральная, 245г	Цена159,99 ₽	Monolith	138.0	21.0 г	6.0 г	0.0 г	Горбуша, соль поваренная пищевая. 	True	True	Fri Jul  5 23:39:37 2024
Горбуша 5 Морей натуральная, 250г	209,99 ₽/шт	250 гр	https://www.perekrestok.ru/cat/812/p/gorbusa-5-morej-naturalnaa-250g-87726	Wed Jul  3 15:05:06 2024	Горбуша 5 Морей натуральная, 250г	Цена199,99 ₽	5 Морей	138.0	21.0 г	6.0 г	0.0 г	Горбуша, соль. 	True	True	Fri Jul  5 23:39:38 2024
Горбуша Курильский Берег натуральная, 250г	184,99 ₽/шт	250 гр	https://www.perekrestok.ru/cat/812/p/gorbusa-kurilskij-bereg-naturalnaa-250g-3900135	Wed Jul  3 15:05:06 2024	Горбуша Курильский Берег натуральная, 250г	Цена189,99 ₽	Курильский берег	138.0	21.0 г	6.0 г	0.0 г	Горбуша дальневосточная, соль. 	True	True	Fri Jul  5 23:39:39 2024
Горбуша натуральная Пр!ст, 250г	129,99 ₽/шт	250 гр	https://www.perekrestok.ru/cat/812/p/gorbusa-naturalnaa-pr-st-250g-3653861	Wed Jul  3 15:05:06 2024	Горбуша натуральная Пр!ст, 250г	Цена129,99 ₽	Пр!ст	138.0	21.0 г	6.0 г	0.0 г	Рыба, соль. 	True	True	Fri Jul  5 23:39:40 2024
Лосось Владкон атлантический с овощами в томатном соусе по-итальянски филе-кусочки, 240г	154,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/75/p/losos-vladkon-atlanticeskij-s-ovosami-v-tomatnom-souse-po-italanski-file-kusocki-240g-4212266	Wed Jul  3 15:05:06 2024	Лосось Владкон атлантический с овощами в томатном соусе по-итальянски филе-кусочки, 240г	Цена159,99 ₽	Владкон	120.0	10.1 г	3.5 г	15.0 г	Рыба (лососи атлантические (АТЛ)*/ тихоокеанские (ТО)* (кета(К)*/горбуша(Г)*/кижуч(КЧ)*), морковь, лук репчатый свежий, горошек зеленый, кукуруза, перец болгарский сладкий, томатный соус (вода питьевая, томатная паста, сахар, масло подсолнечное рафинированное, соль пищевая, лук репчатый сушеный, уксусная кислота-регулятор кислотности, пряности : гвоздика молотая, кориандр молотый, лавровый лист молотый , перец черный молотый, перец душистый молотый) Продукт может содержать следы горчицы, сои, молока, злаковых, глютена и продукты их переработки. *используемый зоологический вид указан соответствующим обозначением в маркировке на дне банки во втором ряду перед номером завода. 	True	True	Fri Jul  5 23:39:41 2024
Шпроты За Родину тушки из балтийской кильки в масле, 270г	169,99 ₽/шт	270 гр	https://www.perekrestok.ru/cat/812/p/sproty-za-rodinu-tuski-iz-baltijskoj-kilki-v-masle-270g-3962298	Wed Jul  3 15:05:06 2024	Шпроты За Родину тушки из балтийской кильки в масле, 270г	Цена199,99 ₽	За Родину	356.0	17.0 г	32.0 г	0.0 г	Килька балтийская, масло растительное, соль. 	True	True	Fri Jul  5 23:39:42 2024
Шпроты в масле из Балтийской кильки Маркет, 160г	99,99 ₽/шт	160 гр	https://www.perekrestok.ru/cat/75/p/sproty-v-masle-iz-baltijskoj-kilki-market-160g-4261613	Wed Jul  3 15:05:06 2024	Шпроты в масле из Балтийской кильки Маркет, 160г	Цена129,99 ₽	Маркет	360.0	17.0 г	32.0 г	0.0 г	Рыба копченая, масло подсолнечное, соль пищевая. Изготовлено из мороженого сырья. 	True	True	Fri Jul  5 23:39:43 2024
Шпроты Вкусные Консервы в масле, 160г	144,99 ₽/шт	160 гр	https://www.perekrestok.ru/cat/812/p/sproty-vkusnye-konservy-v-masle-160g-3475329	Wed Jul  3 15:05:06 2024	Шпроты Вкусные Консервы в масле, 160г	Цена139,99 ₽	Вкусные консервы	356.0	17.0 г	32.0 г	0.0 г	Балтийская килька, подсолнечное масло, соль пищевая. 	True	True	Fri Jul  5 23:39:44 2024
Шпроты Вкусные Консервы в масле, 240г	179,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/812/p/sproty-vkusnye-konservy-v-masle-240g-3468682	Wed Jul  3 15:05:06 2024	Шпроты Вкусные Консервы в масле, 240г	Цена189,99 ₽	Вкусные консервы	356.0	17.0 г	32.0 г	none	Копченая салака, подсолнечное масло, соль пищевая. 	True	True	Fri Jul  5 23:39:45 2024
Шпроты Барс из балтийской кильки в масле, 175г	169,99 ₽/шт	175 гр	https://www.perekrestok.ru/cat/812/p/sproty-bars-iz-baltijskoj-kilki-v-masle-175g-3633223	Wed Jul  3 15:05:06 2024	Шпроты Барс из балтийской кильки в масле, 175г	Цена179,99 ₽	Барс	356.0	17.0 г	32.0 г	0.0 г	Рыба копчёная, масло растительное, соль. 	True	True	Fri Jul  5 23:39:46 2024
Шпроты Капитан Вкусов в масле из балтийской кильки, 250г	179,99 ₽/шт	250 гр	https://www.perekrestok.ru/cat/75/p/sproty-kapitan-vkusov-v-masle-iz-baltijskoj-kilki-250g-3654699	Wed Jul  3 15:05:06 2024	Шпроты Капитан Вкусов в масле из балтийской кильки, 250г	Цена179,99 ₽	Капитан Вкусов	360.0	17.0 г	32.0 г	0.0 г	Рыба (килька) копченая, масло подсолнечное рафинированное, соль поваренная пищевая массовая доля рыбы не менее 70%. 	True	True	Fri Jul  5 23:39:47 2024
Сардина Доброфлот иваси тихоокеанская натуральная, 245г	139,99 ₽/шт	245 гр	https://www.perekrestok.ru/cat/812/p/sardina-dobroflot-ivasi-tihookeanskaa-naturalnaa-245g-3613299	Wed Jul  3 15:05:06 2024	Сардина Доброфлот иваси тихоокеанская натуральная, 245г	Цена139,99 ₽	Доброфлот	197.0	20.0 г	13.0 г	0.0 г	Сардина тихоокеанская (иваси), соль, специи (перец черный или перец душистый, лавровый лист). 	True	True	Fri Jul  5 23:39:48 2024
Сардины Omegin балтийские тушки бланшированной в масле с халапеньо, 175г	119,99 ₽/шт	175 гр	https://www.perekrestok.ru/cat/75/p/sardiny-omegin-baltijskie-tuski-blansirovannoj-v-masle-s-halapeno-175g-4288306	Wed Jul  3 15:05:06 2024	Сардины Omegin балтийские тушки бланшированной в масле с халапеньо, 175г	Цена159,99 ₽	Omegin	284.0	14.8 г	25.0 г	0.0 г	Салака, масло подсолнечное, перец халапеньо зеленый консервированный, соль. 	True	True	Fri Jul  5 23:39:49 2024
Сардина Доброфлот тихоокеанская тушка копчёная в масле, 210г	164,99 ₽/шт	210 гр	https://www.perekrestok.ru/cat/812/p/sardina-dobroflot-tihookeanskaa-tuska-kopcenaa-v-masle-210g-3932486	Wed Jul  3 15:05:06 2024	Сардина Доброфлот тихоокеанская тушка копчёная в масле, 210г	Цена159,99 ₽	Доброфлот	369.0	18.0 г	33.0 г	0.0 г	Сардина тихоокеанская (иваси), масло растительное, соль пищевая. 	True	True	Fri Jul  5 23:39:50 2024
Сардина Рыбное Меню атлантическая в томатном соусе, 250г	149,99 ₽/шт	250 гр	https://www.perekrestok.ru/cat/75/p/sardina-rybnoe-menu-atlanticeskaa-v-tomatnom-souse-250g-4289095	Wed Jul  3 15:05:06 2024	Сардина Рыбное Меню атлантическая в томатном соусе, 250г	Цена114,99 ₽	Рыбное меню	160.0	13.0 г	9.0 г	5.5 г	Рыба-сардина куски, томатный соус (томатная паста, сахар, масло растительное, лук, мука, соль. уксус, пряности). 	True	True	Fri Jul  5 23:39:51 2024
Сайра Доброфлот натуральная, 245г	209,99 ₽/шт	245 гр	https://www.perekrestok.ru/cat/812/p/sajra-dobroflot-naturalnaa-245g-3451430	Wed Jul  3 15:05:06 2024	Сайра Доброфлот натуральная, 245г	Цена289,99 ₽	Доброфлот	261.0	18.0 г	21.0 г	0.0 г	Сайра, соль, специи. 	True	True	Fri Jul  5 23:39:52 2024
Сайра тихоокеанская натуральная Пр!ст, 250г	199,99 ₽/шт	250 гр	https://www.perekrestok.ru/cat/812/p/sajra-tihookeanskaa-naturalnaa-pr-st-250g-3653862	Wed Jul  3 15:05:06 2024	Сайра тихоокеанская натуральная Пр!ст, 250г	Цена199,99 ₽	Пр!ст	261.0	18.0 г	21.0 г	0.0 г	Рыба, соль. 	True	True	Fri Jul  5 23:39:53 2024
Тунец Fortuna кусочки натуральные, 185г	219,99 ₽/шт	185 гр	https://www.perekrestok.ru/cat/812/p/tunec-fortuna-kusocki-naturalnye-185g-72320	Wed Jul  3 15:05:06 2024	Тунец Fortuna кусочки натуральные, 185г	Цена219,99 ₽	Fortuna	104.0	24.1 г	0.8 г	0.3 г	Тунец полосатый, вода, соль. 	True	True	Fri Jul  5 23:39:54 2024
Печень трески Рыбное Меню По-Мурмански, 110г	229,99 ₽/шт	110 гр	https://www.perekrestok.ru/cat/75/p/pecen-treski-rybnoe-menu-po-murmanski-110g-4265658	Wed Jul  3 15:05:06 2024	Печень трески Рыбное Меню По-Мурмански, 110г	Цена259,99 ₽	Рыбное меню	590.0	4.5 г	63.0 г	0.0 г	Печень трески, соль. 	True	True	Fri Jul  5 23:39:55 2024
Печень трески Nord Pilgrim атлантической, 115г	259,99 ₽/шт	115 гр	https://www.perekrestok.ru/cat/75/p/pecen-treski-nord-pilgrim-atlanticeskoj-115g-4167617	Wed Jul  3 15:05:06 2024	Печень трески Nord Pilgrim атлантической, 115г	Цена259,99 ₽	Nord Pilgrim	610.0	4.0 г	66.0 г	0.0 г	Печень трески атлантической (куски), соль, специи. 	True	True	Fri Jul  5 23:39:56 2024
Печень трески Б&К Морепродукт атлантической натуральная, 230г	549,99 ₽/шт	230 гр	https://www.perekrestok.ru/cat/75/p/pecen-treski-b-k-moreprodukt-atlanticeskoj-naturalnaa-230g-4249037	Wed Jul  3 15:05:06 2024	Печень трески Б&К Морепродукт атлантической натуральная, 230г	Цена559,99 ₽	none	613.0	4.2 г	65.7 г	0.0 г	Печень трески, соль, пряности. 	True	True	Fri Jul  5 23:39:56 2024
Сельдь атлантическая Сохраним Традиции в масляно-винном соусе с прованскими травами, 240г	184,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/812/p/seld-atlanticeskaa-sohranim-tradicii-v-maslano-vinnom-souse-s-provanskimi-travami-240g-4243190	Wed Jul  3 15:05:06 2024	Сельдь атлантическая Сохраним Традиции в масляно-винном соусе с прованскими травами, 240г	Цена109,99 ₽	Сохраним Традиции	280.0	15.0 г	24.0 г	0.9 г	Рыба, масло подсолнечное рафинированное дезодорированное, соль, сахар, регулятор кислотности- уксусная кислота ледяная (Е260),базилик,розмарин,майоран, орегано, тимьян, мята, смесь экстрактов для рыбы (винный соус)(гвоздика,имбирь,кардамон,кориандр,корица,мускатный орех,мускатный цвет, перец чёрный, укроп). 	True	True	Fri Jul  5 23:39:58 2024
Печень Русские Берега трески натуральная, 120г	179,99 ₽/шт	120 гр	https://www.perekrestok.ru/cat/75/p/pecen-russkie-berega-treski-naturalnaa-120g-4326947	Wed Jul  3 15:05:06 2024	Печень Русские Берега трески натуральная, 120г	Цена179,99 ₽	Русские Берега	630.0	4.0 г	66.0 г	0.0 г	Печень трески атлантической, соль, специи 	True	True	Fri Jul  5 23:39:58 2024
Печень трески Русские Берега натуральная, 200г	429,99 ₽/шт	200 гр	https://www.perekrestok.ru/cat/75/p/pecen-treski-russkie-berega-naturalnaa-200g-4243078	Wed Jul  3 15:05:06 2024	Печень трески Русские Берега натуральная, 200г	Цена599,99 ₽	none	630.0	4.0 г	66.0 г	0.0 г	Печень трески атлантической, лавровый лист, соль, перец черный 	True	True	Fri Jul  5 23:39:59 2024
Кальмар Ультрамарин гигантский шинкованный без кожицы, 185г	149,99 ₽/шт	185 гр	https://www.perekrestok.ru/cat/75/p/kalmar-ultramarin-gigantskij-sinkovannyj-bez-kozicy-185g-4049944	Wed Jul  3 15:05:06 2024	Кальмар Ультрамарин гигантский шинкованный без кожицы, 185г	Цена169,99 ₽	Ультрамарин	105.0	20.0 г	2.0 г	1.8 г	Кальмар, соль поваренная пищевая. 	True	True	Fri Jul  5 23:40:00 2024
Бычки Соцпуть обжаренные в томатном соусе, 240г	229,99 ₽/шт	240 гр	https://www.perekrestok.ru/cat/75/p/bycki-socput-obzarennye-v-tomatnom-souse-240g-4249257	Wed Jul  3 15:05:06 2024	Бычки Соцпуть обжаренные в томатном соусе, 240г	Цена139,99 ₽	Соцпуть	139.0	13.0 г	8.0 г	3.7 г	Рыба (бычок - кругляк азово - черноморский Neogobius melanostomu, тушки), вода питьевая, томатная паста, сахар-песок, мука пшеничная, масло подсолнечное, лук пюре, соль пищевая, кислота уксусная пищевая регулятор кислотности, перец черный молотый, перец душистый молотый, гвоздика, кориандр, лавровый лист. 	True	True	Fri Jul  5 23:40:01 2024
Ряпушка Легенды Ямала сибирская в желе, 227г	139,99 ₽/шт	227 гр	https://www.perekrestok.ru/cat/75/p/rapuska-legendy-amala-sibirskaa-v-zele-227g-4345136	Wed Jul  3 15:05:06 2024	Ряпушка Легенды Ямала сибирская в желе, 227г	Цена139,99 ₽	Легенды Ямала	305.0	17.0 г	36.0 г	0.0 г	рыба, желе (вода питьевая, сахар, соль пищевая, агент желирующий – агар, регулятор кислотности – кислота уксусная, перец чёрный, перец душистый, лист лавровый 	True	True	Fri Jul  5 23:40:01 2024
Язь Легенды Ямала обжаренный в томатном соусе кусок, 227г	109,99 ₽/шт	227 гр	https://www.perekrestok.ru/cat/75/p/az-legendy-amala-obzarennyj-v-tomatnom-souse-kusok-227g-4323918	Wed Jul  3 15:05:06 2024	Язь Легенды Ямала обжаренный в томатном соусе кусок, 227г	Цена109,99 ₽	Легенды Ямала	150.0	16.0 г	9.0 г	3.0 г	none	True	True	Fri Jul  5 23:40:02 2024
Ряпушка Легенды Ямала Сибирская разделанная обжаренная в томатном соусе, 227г	174,99 ₽/шт	227 гр	https://www.perekrestok.ru/cat/75/p/rapuska-legendy-amala-sibirskaa-razdelannaa-obzarennaa-v-tomatnom-souse-227g-4332297	Wed Jul  3 15:05:06 2024	Ряпушка Легенды Ямала Сибирская разделанная обжаренная в томатном соусе, 227г	Цена179,99 ₽	Легенды Ямала	110.0	13.0 г	6.0 г	1.5 г	none	True	True	Fri Jul  5 23:40:03 2024
Паштет Пеккони Лососевый, 90г	69,99 ₽/шт	90 гр	https://www.perekrestok.ru/cat/75/p/pastet-pekkoni-lososevyj-90g-4340719	Wed Jul  3 15:05:06 2024	Паштет Пеккони Лососевый, 90г	Цена69,99 ₽	ПЕККОНИ	245.0	11.0 г	21.0 г	3.0 г	none	True	True	Fri Jul  5 23:40:04 2024
Язь Легенды Ямала натуральный с добавлением масла кусок, 227г	109,99 ₽/шт	227 гр	https://www.perekrestok.ru/cat/75/p/az-legendy-amala-naturalnyj-s-dobavleniem-masla-kusok-227g-4323921	Wed Jul  3 15:05:06 2024	Язь Легенды Ямала натуральный с добавлением масла кусок, 227г	Цена109,99 ₽	Легенды Ямала	270.0	19.0 г	21.0 г	0.0 г	none	True	True	Fri Jul  5 23:40:05 2024
Налим Легенды Ямала пресноводный в томатном соусе, 227г	149,99 ₽/шт	227 гр	https://www.perekrestok.ru/cat/75/p/nalim-legendy-amala-presnovodnyj-v-tomatnom-souse-227g-4323919	Wed Jul  3 15:05:06 2024	Налим Легенды Ямала пресноводный в томатном соусе, 227г	Цена149,99 ₽	Легенды Ямала	113.0	15.0 г	5.0 г	4.0 г	none	True	True	Fri Jul  5 23:40:06 2024
Салат Калифорнийский с кусочками филе тунца полосатого Новый Океан, 160г	169,99 ₽/шт	160 гр	https://www.perekrestok.ru/cat/75/p/salat-kalifornijskij-s-kusockami-file-tunca-polosatogo-novyj-okean-160g-4199831	Wed Jul  3 15:05:06 2024	Салат Калифорнийский с кусочками филе тунца полосатого Новый Океан, 160г	Цена139,99 ₽	Новый океан	152.0	7.0 г	11.6 г	5.1 г	1. тунец 25,0% Овощная смесь 44,90% (Кукурузный сахар, морковь, соленые огурцы, оливки, каперсы) Смесь бринового салата 21,45% (Вода, уксус, сахар, глутамат натрия, желтый перец, ксантановая камедь, белый перец, лавровый лист) 3. Подсолнечное масло 5,05% 4. оливковое масло 3,60%. 	True	True	Fri Jul  5 23:40:07 2024
Филе Thai Blue тунца желтоперого в собственном соку, 160г	199,99 ₽/шт	160 гр	https://www.perekrestok.ru/cat/75/p/file-thai-blue-tunca-zeltoperogo-v-sobstvennom-soku-160g-4276146	Wed Jul  3 15:05:06 2024	Филе Thai Blue тунца желтоперого в собственном соку, 160г	Цена199,99 ₽	none	132.0	24.0 г	0.5 г	0.0 г	Тунец, вода, соль 	True	True	Fri Jul  5 23:40:08 2024
